<RecentFiles>
  <RecentFiles>
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Album/f:AlbumManagement.aspx.cs" caret="4795" fromTop="15" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Albums.aspx.cs" caret="465" fromTop="17" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Albums.aspx" caret="3069" fromTop="7" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Site.Master" caret="9799" fromTop="28" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:AlbumImages.aspx.cs" caret="1453" fromTop="29" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:AlbumImages.aspx" caret="4693" fromTop="11" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:ChangeMyPicture.aspx" caret="1413" fromTop="29" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:ChangeMyPicture.aspx.cs" caret="2027" fromTop="40" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Family/f:UcPerson.ascx" caret="8734" fromTop="21" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Family/f:UcPerson.ascx.cs" caret="5774" fromTop="34" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:PersonManagement.cs" caret="4403" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:MeetingDetails.aspx.cs" caret="1386" fromTop="16" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportSearch/f:GeneralReport.aspx" caret="1949" fromTop="13" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportSearch/f:ActivityAttend.aspx" caret="799" fromTop="11" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportSearch/f:GeneralReport.aspx.cs" caret="846" fromTop="22" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/f:PersonsCards.aspx.cs" caret="763" fromTop="13" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/f:PersonsCards.aspx" caret="1312" fromTop="18" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportViewer/f:PersonsCardsView.aspx" caret="474" fromTop="7" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:PageSectionManagement.cs" caret="5655" fromTop="26" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:Styles/f:Site.css" caret="268" fromTop="10" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:UserControls/f:ucPageContent.ascx" caret="2393" fromTop="16" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Login.aspx" caret="3216" fromTop="25" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Login.aspx.cs" caret="1014" fromTop="20" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:themes/d:Default/d:menu/d:css/f:superfish.css" caret="257" fromTop="15" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:themes/d:Default/f:StyleSheet.css" caret="371" fromTop="14" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:themes/d:Default/d:Slider/d:css/f:feature-carousel.css" caret="1369" fromTop="23" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:IframeMagazineGallery.aspx" caret="665" fromTop="10" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:SiteInside.master" caret="310" fromTop="4" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Test.aspx" caret="316" fromTop="11" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Report/d:ReportViewer/f:PersonsCardsView.aspx.cs" caret="631" fromTop="8" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Default.aspx" caret="687" fromTop="7" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:themes/d:christmas/f:StyleSheet.css" caret="12240" fromTop="13" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Album/f:AlbumManagement.aspx" caret="2352" fromTop="22" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:AlbumManagement.cs" caret="4919" fromTop="25" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Album/f:AlbumManagement.aspx.cs" caret="4795" fromTop="15" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:Site.Master" caret="9799" fromTop="28" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/f:ChangeMyPicture.aspx.cs" caret="1567" fromTop="32" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Family/f:UcPerson.ascx.cs" caret="5774" fromTop="34" />
    <File id="F5822140-861F-4BDB-B910-BFF9AC40B2DD/d:System/d:Backend/d:Family/f:UcPerson.ascx" caret="10031" fromTop="38" />
    <File id="7E14E678-ACE9-4449-868A-9B0D0F537F48/f:PersonManagement.cs" caret="5230" fromTop="33" />
  </RecentEdits>
</RecentFiles>
